PUL0017	1.15e-180	3300005460_44
PUL0506	1.21e-98	3300021310_20
PUL0600	1.38e-64	3300021310_20
PUL00706	1.91e-186	3300021310_20
PUL01042	9.82e-55	3300021310_20
PUL01455	2.96e-215	3300021310_20
PUL01455	5.21e-107	3300021310_20
PUL02400	4.63e-104	3300021310_20
PUL02568	9.29e-154	3300021310_20
PUL04132	5.27e-175	3300021310_20
PUL0017	3.72e-199	3300021310_21
PUL0038	2.13e-140	3300021310_21
PUL0121	2.85e-197	3300021310_21
PUL0214	6.24e-107	3300021310_21
PUL0267	4.28e-245	3300021310_21
PUL0333	4.09e-120	3300021310_21
PUL0340	1.88e-208	3300021310_21
PUL01249	1.9e-147	3300021310_21
PUL03355	4.93e-163	3300021310_21
PUL05072	1.63e-124	3300021310_21
PUL0049	2.06e-162	3300021311_10
PUL0049	8.02e-186	3300021311_10
PUL0093	1.64e-207	3300021311_10
PUL0106	1.82e-309	3300021311_10
PUL0106	7.86e-52	3300021311_10
PUL0117	1.6e-89	3300021311_10
PUL0145	2.11e-83	3300021311_10
PUL0178	7.02e-297	3300021311_10
PUL0249	9.61e-115	3300021311_10
PUL0267	6.84e-221	3300021311_10
PUL0305	9.22e-224	3300021311_10
PUL0494	7.04e-233	3300021311_10
PUL00500	2.28e-130	3300021311_10
PUL0527	5.91e-86	3300021311_10
PUL0550	3.38e-148	3300021311_10
PUL00941	5.53e-209	3300021311_10
PUL01093	2.14e-268	3300021311_10
PUL01807	1.67e-199	3300021311_10
PUL02670	5.01e-297	3300021311_10
PUL03345	1.4e-308	3300021311_10
PUL03398	1.12e-290	3300021311_10
PUL03851	1.98e-199	3300021311_10
PUL05592	6.75e-27	3300021311_10
PUL0017	3.82e-203	3300021311_19
PUL0025	4.46e-86	3300021311_19
PUL0058	2.05e-247	3300021311_19
PUL0116	6.77e-14	3300021311_19
PUL0121	2.39e-112	3300021311_19
PUL00130	1.25e-89	3300021311_19
PUL0184	5.69e-143	3300021311_19
PUL0201	3.25e-151	3300021311_19
PUL0250	8.05e-126	3300021311_19
PUL0337	3.66e-198	3300021311_19
PUL0340	3.45000111703192e-318	3300021311_19
PUL0373	1.11e-59	3300021311_19
PUL0390	1.28e-71	3300021311_19
PUL0428	6.22e-10	3300021311_19
PUL00505	1.01e-38	3300021311_19
PUL0600	1.38e-64	3300021311_19
PUL00706	1.9e-186	3300021311_19
PUL01042	1.02e-54	3300021311_19
PUL01455	2.96e-215	3300021311_19
PUL01455	5.21e-107	3300021311_19
PUL02400	4.63e-104	3300021311_19
PUL04064	6.91e-55	3300021311_19
PUL04132	6.49e-175	3300021311_19
PUL04890	5.15e-56	3300021311_19
PUL04940	3.02e-15	3300021311_19
PUL0017	3.72e-199	3300021311_23
PUL0038	2.13e-140	3300021311_23
PUL0121	2.85e-197	3300021311_23
PUL0214	6.24e-107	3300021311_23
PUL0267	4.28e-245	3300021311_23
PUL0333	4.09e-120	3300021311_23
PUL01249	1.9e-147	3300021311_23
PUL03355	4.93e-163	3300021311_23
PUL05072	1.63e-124	3300021311_23
PUL0017	3.72e-199	3300021318_26
PUL0038	2.13e-140	3300021318_26
PUL0121	2.85e-197	3300021318_26
PUL0214	5.92e-107	3300021318_26
PUL0267	2.87e-245	3300021318_26
PUL0333	4.09e-120	3300021318_26
PUL01249	1.9e-147	3300021318_26
PUL02863	8.68e-135	3300021318_26
PUL03355	4.89e-163	3300021318_26
PUL05072	1.63e-124	3300021318_26
PUL0017	7.57e-103	3300021318_9
PUL0029	4.79e-119	3300021318_9
PUL0049	1.13e-162	3300021318_9
PUL0049	2.32e-146	3300021318_9
PUL0049	6.99e-186	3300021318_9
PUL0093	1.64e-207	3300021318_9
PUL0106	1.82e-309	3300021318_9
PUL0106	5.94e-52	3300021318_9
PUL0117	3.19e-89	3300021318_9
PUL0151	3.12e-15	3300021318_9
PUL0178	1.65e-297	3300021318_9
PUL0180	3.62e-270	3300021318_9
PUL0249	5.23e-115	3300021318_9
PUL0267	5.11e-221	3300021318_9
PUL0300	1.99e-111	3300021318_9
PUL0305	8.85e-224	3300021318_9
PUL0494	4.15e-233	3300021318_9
PUL00499	1.36e-20	3300021318_9
PUL00500	1.53e-130	3300021318_9
PUL0527	5.91e-86	3300021318_9
PUL0527	6.15e-264	3300021318_9
PUL0550	3.39e-148	3300021318_9
PUL0572	1.36e-58	3300021318_9
PUL00941	1.1e-209	3300021318_9
PUL01060	2.46e-180	3300021318_9
PUL01093	2.14e-268	3300021318_9
PUL01217	2.12e-86	3300021318_9
PUL01807	1.67e-199	3300021318_9
PUL02670	2.91e-297	3300021318_9
PUL03330	5.12e-95	3300021318_9
PUL03345	2.5e-309	3300021318_9
PUL03351	2.88e-171	3300021318_9
PUL03355	2.88e-208	3300021318_9
PUL03363	4.27e-142	3300021318_9
PUL03366	1.85e-84	3300021318_9
PUL03393	3.25e-202	3300021318_9
PUL03398	1.12e-290	3300021318_9
PUL03851	1.87e-224	3300021318_9
PUL03851	1.97e-199	3300021318_9
PUL04687	1.87e-58	3300021318_9
PUL05308	2.22e-91	3300021318_9
PUL05592	3.21e-27	3300021318_9
PUL0001	9.53e-167	3300021319_17
PUL0003	7.74e-112	3300021319_17
PUL0017	3.21e-230	3300021319_17
PUL0058	9.6e-179	3300021319_17
PUL0083	4.24e-214	3300021319_17
PUL0180	4.34e-86	3300021319_17
PUL0180	9.86e-136	3300021319_17
PUL0333	2.69e-132	3300021319_17
PUL0333	5.77e-93	3300021319_17
PUL0340	2.66999999999743e-313	3300021319_17
PUL0368	2.98e-265	3300021319_17
PUL0502	4.03e-186	3300021319_17
PUL0577	9.48e-171	3300021319_17
PUL01060	3.7e-213	3300021319_17
PUL04132	8.56e-165	3300021319_17
PUL0017	2.75e-199	3300021319_28
PUL0017	8.36e-187	3300021319_28
PUL0038	2.13e-140	3300021319_28
PUL0103	4.24e-94	3300021319_28
PUL0121	2.86e-197	3300021319_28
PUL0214	5.92e-107	3300021319_28
PUL0267	2.01e-245	3300021319_28
PUL0333	4.09e-120	3300021319_28
PUL0340	1.88e-208	3300021319_28
PUL01249	1.9e-147	3300021319_28
PUL02300	2.08e-101	3300021319_28
PUL02863	8.79e-135	3300021319_28
PUL03355	5.75e-163	3300021319_28
PUL05072	1.63e-124	3300021319_28
PUL0029	4.79e-119	3300021326_11
PUL0049	2.06e-162	3300021326_11
PUL0049	8.07e-186	3300021326_11
PUL0093	1.64e-207	3300021326_11
PUL0106	1.82e-309	3300021326_11
PUL0106	7.86e-52	3300021326_11
PUL0145	2.11e-83	3300021326_11
PUL0178	7.73e-297	3300021326_11
PUL0249	9.58e-115	3300021326_11
PUL0267	5.11e-221	3300021326_11
PUL0305	9.22e-224	3300021326_11
PUL0494	7.03e-233	3300021326_11
PUL00500	1.53e-130	3300021326_11
PUL0527	5.91e-86	3300021326_11
PUL0550	3.38e-148	3300021326_11
PUL00941	2.45e-209	3300021326_11
PUL01093	2.14e-268	3300021326_11
PUL01217	2.12e-86	3300021326_11
PUL01807	1.67e-199	3300021326_11
PUL02670	5.01e-297	3300021326_11
PUL03345	1.4e-308	3300021326_11
PUL03355	1.7e-208	3300021326_11
PUL03398	1.12e-290	3300021326_11
PUL03851	1.97e-199	3300021326_11
PUL05592	6.75e-27	3300021326_11
PUL0017	3.72e-199	3300021326_26
PUL0038	2.13e-140	3300021326_26
PUL0121	2.85e-197	3300021326_26
PUL0214	5.92e-107	3300021326_26
PUL0267	2.87e-245	3300021326_26
PUL0333	4.09e-120	3300021326_26
PUL0340	2.57e-208	3300021326_26
PUL01249	1.9e-147	3300021326_26
PUL02863	8.69e-135	3300021326_26
PUL03355	4.89e-163	3300021326_26
PUL04299	4.17e-24	3300021326_26
PUL05072	1.63e-124	3300021326_26
PUL0017	5.59e-190	3300021400_58
PUL0049	9.14e-146	3300021400_58
PUL0053	7.21e-27	3300021400_58
PUL0058	1.09e-238	3300021400_58
PUL0121	3.07e-78	3300021400_58
PUL0180	3.26e-11	3300021400_58
PUL0191	4.73e-114	3300021400_58
PUL00242	1.6e-29	3300021400_58
PUL0333	4.23e-129	3300021400_58
PUL0340	1.94e-283	3300021400_58
PUL0577	3.2e-167	3300021400_58
PUL0595	1.86e-77	3300021400_58
PUL00706	5.79e-138	3300021400_58
PUL01060	9.55e-229	3300021400_58
PUL02181	2.15e-88	3300021400_58
PUL03390	1.74e-203	3300021400_58
PUL05303	2.11e-19	3300021400_58
PUL0014	1.7e-10	3300021400_59
PUL0017	8.39e-165	3300021400_59
PUL0017	9.04e-191	3300021400_59
PUL0019	1.41e-127	3300021400_59
PUL0027	1.09e-82	3300021400_59
PUL0029	4.4e-58	3300021400_59
PUL0040	2.04e-157	3300021400_59
PUL0049	5.87e-12	3300021400_59
PUL0058	2.35e-194	3300021400_59
PUL0058	3.34e-207	3300021400_59
PUL0083	1.43e-137	3300021400_59
PUL0083	7.62e-194	3300021400_59
PUL0084	6.69e-42	3300021400_59
PUL0085	1.47e-86	3300021400_59
PUL0085	1.86e-47	3300021400_59
PUL0086	1.92e-77	3300021400_59
PUL0099	1.66e-245	3300021400_59
PUL0106	1.1e-146	3300021400_59
PUL0121	3.41e-09	3300021400_59
PUL0124	1.43e-210	3300021400_59
PUL0124	1.54e-224	3300021400_59
PUL00132	2.51e-31	3300021400_59
PUL0212	1.34e-160	3300021400_59
PUL0230	2.4e-46	3300021400_59
PUL0267	6.25e-63	3300021400_59
PUL0333	1.19e-134	3300021400_59
PUL0333	4.69e-125	3300021400_59
PUL0375	9.52e-47	3300021400_59
PUL0441	2.02e-08	3300021400_59
PUL00447	8.46e-195	3300021400_59
PUL0454	2.47e-29	3300021400_59
PUL0494	3.87e-187	3300021400_59
PUL0564	3.23e-116	3300021400_59
PUL0577	4.53e-171	3300021400_59
PUL0598	7.26e-234	3300021400_59
PUL00942	2.79e-71	3300021400_59
PUL01060	2.03e-168	3300021400_59
PUL01060	7.61e-116	3300021400_59
PUL01085	1.52e-08	3300021400_59
PUL01610	2.88e-48	3300021400_59
PUL03000	5.53e-126	3300021400_59
PUL03226	4.1e-125	3300021400_59
PUL03298	1.18e-42	3300021400_59
PUL03412	4.98e-198	3300021400_59
PUL03851	6.44e-36	3300021400_59
PUL03904	1.68e-28	3300021400_59
PUL04062	3.98e-08	3300021400_59
PUL04062	7.35e-27	3300021400_59
PUL04066	1.27e-158	3300021400_59
PUL04132	4.32e-165	3300021400_59
PUL04353	2.12e-07	3300021400_59
PUL04934	1.63e-24	3300021400_59
PUL05601	1.18e-07	3300021400_59
PUL0017	2.03e-189	3300021400_61
PUL0024	3.44e-51	3300021400_61
PUL0058	1.12e-269	3300021400_61
PUL0126	8.54e-30	3300021400_61
PUL00241	2.53e-69	3300021400_61
PUL0266	5.22e-147	3300021400_61
PUL0333	1.79e-113	3300021400_61
PUL0333	3.27e-94	3300021400_61
PUL0335	1.92e-199	3300021400_61
PUL0337	1.86e-159	3300021400_61
PUL0340	3.16e-227	3300021400_61
PUL0366	1.98e-49	3300021400_61
PUL0404	3.26e-53	3300021400_61
PUL00500	1.05e-102	3300021400_61
PUL0593	4.52e-85	3300021400_61
PUL0601	5.2e-136	3300021400_61
PUL00614	6.15e-182	3300021400_61
PUL01060	2.16e-179	3300021400_61
PUL01247	8.74e-119	3300021400_61
PUL01348	1.11e-32	3300021400_61
PUL01455	4.83e-214	3300021400_61
PUL02250	1.11e-114	3300021400_61
PUL03004	6.1e-91	3300021400_61
PUL03351	1.64e-109	3300021400_61
PUL03390	3.82e-152	3300021400_61
PUL03403	2.62e-40	3300021400_61
PUL03412	1.72e-218	3300021400_61
PUL04066	1.68e-215	3300021400_61
PUL04135	6.58e-135	3300021400_61
PUL05072	4.18e-132	3300021400_61
PUL05841	3.65e-157	3300021400_61
PUL0017	1.26e-189	3300022377_8
PUL0017	3.82e-203	3300022377_8
PUL0058	2.05e-247	3300022377_8
PUL0121	2.39e-112	3300022377_8
PUL0123	1.5e-39	3300022377_8
PUL00130	6.47e-90	3300022377_8
PUL0184	5.7e-143	3300022377_8
PUL0250	8.05e-126	3300022377_8
PUL0335	9.55e-100	3300022377_8
PUL0337	4.71e-198	3300022377_8
PUL0340	3.45000111703192e-318	3300022377_8
PUL0340	4.63e-148	3300022377_8
PUL0373	1.11e-59	3300022377_8
PUL0390	1.28e-71	3300022377_8
PUL00478	1.56e-31	3300022377_8
PUL0600	1.19e-64	3300022377_8
PUL00706	1.28e-186	3300022377_8
PUL01042	4.05e-55	3300022377_8
PUL01455	1.67e-215	3300022377_8
PUL01455	5.21e-107	3300022377_8
PUL02400	4.63e-104	3300022377_8
PUL03351	8.36e-115	3300022377_8
PUL04132	7.47e-175	3300022377_8
PUL0017	3.72e-199	3300022377_9
PUL0038	2.13e-140	3300022377_9
PUL0121	2.85e-197	3300022377_9
PUL0214	5.92e-107	3300022377_9
PUL0267	2.87e-245	3300022377_9
PUL0333	4.09e-120	3300022377_9
PUL0340	1.88e-208	3300022377_9
PUL01249	1.9e-147	3300022377_9
PUL02863	8.68e-135	3300022377_9
PUL03355	4.89e-163	3300022377_9
PUL05072	1.63e-124	3300022377_9
PUL0017	1.21e-173	3300022661_124
PUL0121	5.1e-47	3300022661_124
PUL0199	4.02e-138	3300022661_124
PUL0209	2.02e-20	3300022661_124
PUL0260	8.16e-29	3300022661_124
PUL0267	6.2e-212	3300022661_124
PUL00292	8.04e-83	3300022661_124
PUL0303	2.89e-38	3300022661_124
PUL0333	8.31e-111	3300022661_124
PUL0335	2.66e-05	3300022661_124
PUL0387	9.23e-24	3300022661_124
PUL0409	1.8e-112	3300022661_124
PUL0409	7.39e-134	3300022661_124
PUL0454	3.33e-40	3300022661_124
PUL00601	1.36e-170	3300022661_124
PUL00615	4.69e-101	3300022661_124
PUL00706	1.89e-190	3300022661_124
PUL01249	3.12e-170	3300022661_124
PUL01455	6.47e-212	3300022661_124
PUL02537	2.75e-43	3300022661_124
PUL02670	1.05e-290	3300022661_124
PUL03355	1.35e-141	3300022661_124
PUL03391	3.87e-53	3300022661_124
PUL04132	2.25e-155	3300022661_124
PUL04135	1.07e-125	3300022661_124
PUL0017	1.44e-173	3300022753_120
PUL0121	1.8e-104	3300022753_120
PUL0199	1.02e-146	3300022753_120
PUL0209	2.02e-20	3300022753_120
PUL0267	7.05e-212	3300022753_120
PUL0409	1.81e-112	3300022753_120
PUL0409	7.39e-134	3300022753_120
PUL00601	1.4e-170	3300022753_120
PUL00615	4.68e-101	3300022753_120
PUL00706	9.4e-190	3300022753_120
PUL01249	8.4e-170	3300022753_120
PUL01455	6.47e-212	3300022753_120
PUL02670	1.05e-290	3300022753_120
PUL03355	2.49e-140	3300022753_120
PUL03391	1.47e-52	3300022753_120
PUL04132	2.25e-155	3300022753_120
PUL0013	2.14e-189	3300026549_36
PUL0058	4.55e-238	3300026549_36
PUL0333	1.63e-64	3300026549_36
PUL0340	5.77e-288	3300026549_36
PUL0375	4.27e-45	3300026549_36
PUL0414	4.66e-214	3300026549_36
PUL01060	2.72e-228	3300026549_36
PUL03390	3.29e-203	3300026549_36
PUL0058	6.96e-221	3300026875_1
PUL0245	5.19e-253	3300026875_1
PUL0347	3.21e-235	3300026875_1
PUL00473	1.23e-149	3300026875_1
PUL03680	4.22e-86	3300026875_1
PUL03904	9.96e-191	3300026875_1
PUL04132	1.51e-234	3300026875_1
PUL0017	6.18e-174	3300026875_2
PUL0347	6.62000000000002e-310	3300026875_2
PUL0106	1.54e-187	3300029297_21
PUL00501	1.2e-105	3300029297_21
PUL00706	2.03e-155	3300029297_21
PUL01937	5.59e-296	3300029297_21
PUL02592	3.77e-101	3300029297_21
