PUL0017	2.03e-188	3300005062_4
PUL0038	2.01e-177	3300005062_4
PUL0049	1.23e-32	3300005062_4
PUL0049	2.16e-33	3300005062_4
PUL0058	1.04e-217	3300005062_4
PUL0058	8.22e-187	3300005062_4
PUL0093	4.87e-182	3300005062_4
PUL0103	3.44e-86	3300005062_4
PUL0106	4.07e-137	3300005062_4
PUL0121	1.1e-24	3300005062_4
PUL0121	1.48e-22	3300005062_4
PUL0121	1.65e-85	3300005062_4
PUL0121	1.67e-85	3300005062_4
PUL0121	1.71e-65	3300005062_4
PUL0121	2.04e-45	3300005062_4
PUL0121	3.23e-83	3300005062_4
PUL0121	6.95e-83	3300005062_4
PUL0124	3.31e-201	3300005062_4
PUL0130	1.25e-27	3300005062_4
PUL0136	6.85e-42	3300005062_4
PUL0178	2.22e-52	3300005062_4
PUL0180	4.63e-121	3300005062_4
PUL0180	6.38e-164	3300005062_4
PUL0216	1.12e-114	3300005062_4
PUL0216	9.44e-14	3300005062_4
PUL0225	1.58e-68	3300005062_4
PUL0227	1.13e-73	3300005062_4
PUL0236	1.91e-81	3300005062_4
PUL0267	3.58e-231	3300005062_4
PUL0267	3.76e-05	3300005062_4
PUL0267	4.58e-56	3300005062_4
PUL0269	5.18e-30	3300005062_4
PUL0270	2.12e-83	3300005062_4
PUL0281	5.06e-143	3300005062_4
PUL0281	7.06e-158	3300005062_4
PUL00290	4.87e-40	3300005062_4
PUL0290	5.76e-23	3300005062_4
PUL0335	1.05e-76	3300005062_4
PUL0335	1.15e-16	3300005062_4
PUL0335	1.16e-89	3300005062_4
PUL0335	1.35e-74	3300005062_4
PUL0335	1.45e-73	3300005062_4
PUL0335	1.54e-80	3300005062_4
PUL0335	1.59e-84	3300005062_4
PUL0335	2.23e-65	3300005062_4
PUL0335	2.53e-96	3300005062_4
PUL0335	3.7e-102	3300005062_4
PUL0335	4.75e-78	3300005062_4
PUL0335	4.87e-84	3300005062_4
PUL0335	5.17e-74	3300005062_4
PUL0335	5.68e-62	3300005062_4
PUL0340	1.51e-167	3300005062_4
PUL0340	2.69e-12	3300005062_4
PUL0340	2.98e-81	3300005062_4
PUL0375	4.46e-52	3300005062_4
PUL0375	7.93e-63	3300005062_4
PUL0390	8.13e-85	3300005062_4
PUL0390	9.18e-90	3300005062_4
PUL0396	1.52e-108	3300005062_4
PUL0396	9.12e-114	3300005062_4
PUL0401	8.57e-66	3300005062_4
PUL0404	8.58e-13	3300005062_4
PUL0414	2.08e-30	3300005062_4
PUL0429	7.94e-23	3300005062_4
PUL0430	4.94e-06	3300005062_4
PUL0454	2e-22	3300005062_4
PUL0495	9.14e-102	3300005062_4
PUL0509	8.43e-122	3300005062_4
PUL0519	1.74e-127	3300005062_4
PUL0527	1.23e-36	3300005062_4
PUL0527	2.63e-61	3300005062_4
PUL0527	3.09e-30	3300005062_4
PUL0541	2.42e-08	3300005062_4
PUL0572	1.14e-83	3300005062_4
PUL0572	1.16e-79	3300005062_4
PUL0572	2.77e-120	3300005062_4
PUL0584	3.5e-32	3300005062_4
PUL0588	4.61e-53	3300005062_4
PUL0599	4.9e-76	3300005062_4
PUL00601	3.76e-68	3300005062_4
PUL00615	8.64e-104	3300005062_4
PUL00706	1.65e-189	3300005062_4
PUL01060	4.73e-14	3300005062_4
PUL01073	3.5e-37	3300005062_4
PUL01073	9.77e-37	3300005062_4
PUL01080	1.97e-39	3300005062_4
PUL01081	3.61e-147	3300005062_4
PUL01081	9.18e-137	3300005062_4
PUL01083	6.57e-56	3300005062_4
PUL01087	5.73e-89	3300005062_4
PUL01212	1.15e-20	3300005062_4
PUL01237	2.02e-21	3300005062_4
PUL01247	3.84e-70	3300005062_4
PUL01248	4.6e-66	3300005062_4
PUL01249	1.92e-230	3300005062_4
PUL01344	1.05e-10	3300005062_4
PUL01346	9.02e-81	3300005062_4
PUL01455	2.3e-209	3300005062_4
PUL01622	3.11e-62	3300005062_4
PUL01808	1.45e-06	3300005062_4
PUL01845	5.98e-139	3300005062_4
PUL02300	9.23e-89	3300005062_4
PUL02670	2.83e-294	3300005062_4
PUL02700	5.85e-74	3300005062_4
PUL02805	1.14e-52	3300005062_4
PUL02910	1.04e-58	3300005062_4
PUL02941	5.73e-54	3300005062_4
PUL03341	5.13e-17	3300005062_4
PUL03356	1.25e-69	3300005062_4
PUL03363	6.18e-72	3300005062_4
PUL03368	6.78e-16	3300005062_4
PUL03390	6.36e-161	3300005062_4
PUL04132	9.41e-170	3300005062_4
PUL04133	3.69e-76	3300005062_4
PUL04134	3.62e-53	3300005062_4
PUL04134	8.68e-50	3300005062_4
PUL04135	7.52e-129	3300005062_4
PUL04582	2.9e-24	3300005062_4
PUL04582	5.63e-17	3300005062_4
PUL05020	3.21e-145	3300005062_4
PUL05021	2.03e-27	3300005062_4
PUL05308	2.92e-20	3300005062_4
PUL05771	4.79e-12	3300005062_4
PUL0014	7.3e-17	3300013290_4
PUL0017	1.38e-188	3300013290_4
PUL0049	2.06e-35	3300013290_4
PUL0049	8.89e-135	3300013290_4
PUL0058	1.81e-175	3300013290_4
PUL0058	2.07e-219	3300013290_4
PUL0060	2.29e-70	3300013290_4
PUL0103	5.73e-89	3300013290_4
PUL0106	4.17e-60	3300013290_4
PUL0121	1.73e-88	3300013290_4
PUL0121	2.86e-82	3300013290_4
PUL0121	7.06e-21	3300013290_4
PUL0131	5.62e-113	3300013290_4
PUL0180	6.03e-157	3300013290_4
PUL0212	8.49e-173	3300013290_4
PUL0216	2.44e-69	3300013290_4
PUL0216	5.04e-39	3300013290_4
PUL0236	9.16e-81	3300013290_4
PUL0267	2.92e-228	3300013290_4
PUL0270	1.66e-110	3300013290_4
PUL0270	3.29e-09	3300013290_4
PUL0281	3.62e-110	3300013290_4
PUL0282	5.19e-05	3300013290_4
PUL00290	4.07e-41	3300013290_4
PUL0324	5.09e-56	3300013290_4
PUL0329	4.47e-190	3300013290_4
PUL0333	5.48e-109	3300013290_4
PUL0335	1.33e-63	3300013290_4
PUL0335	1.81e-71	3300013290_4
PUL0335	2.46e-68	3300013290_4
PUL0335	3.17e-83	3300013290_4
PUL0335	4.7e-84	3300013290_4
PUL0335	8.17e-68	3300013290_4
PUL0335	9.86e-87	3300013290_4
PUL0340	1.34e-84	3300013290_4
PUL0409	1.02e-85	3300013290_4
PUL0462	9.57e-125	3300013290_4
PUL00500	7.82e-101	3300013290_4
PUL0519	4.02e-135	3300013290_4
PUL00614	2.83e-202	3300013290_4
PUL00615	1.57e-101	3300013290_4
PUL01060	4.91e-169	3300013290_4
PUL01081	2.53e-68	3300013290_4
PUL01083	1e-50	3300013290_4
PUL01083	3.24e-55	3300013290_4
PUL01210	2.38e-58	3300013290_4
PUL01212	1.96e-10	3300013290_4
PUL01212	8.74e-231	3300013290_4
PUL01455	4.57e-178	3300013290_4
PUL02500	2.63e-66	3300013290_4
PUL02622	8.55e-13	3300013290_4
PUL02670	1.75e-289	3300013290_4
PUL04132	9.38e-98	3300013290_4
PUL04133	1.13e-30	3300013290_4
PUL04134	3.67e-54	3300013290_4
PUL04135	9.49e-109	3300013290_4
PUL04290	1.31e-118	3300013290_4
PUL04590	2.68e-22	3300013290_4
PUL04930	4.15e-71	3300013290_4
PUL05020	1.68e-143	3300013290_4
PUL05188	8.11e-18	3300013290_4
PUL05302	1.86e-37	3300013290_4
PUL05304	2.46e-08	3300013290_4
PUL0058	1.7e-166	3300027051_6
PUL0058	6.79e-209	3300027051_6
PUL0180	4.5e-166	3300027051_6
PUL0212	2.28e-169	3300027051_6
PUL0267	4.92e-238	3300027051_6
PUL0281	1.8e-155	3300027051_6
PUL0335	8.35e-88	3300027051_6
PUL0431	2.7e-61	3300027051_6
PUL00614	5.22e-194	3300027051_6
PUL01083	9.14e-47	3300027051_6
PUL01212	6.15e-227	3300027051_6
PUL01451	1.67e-13	3300027051_6
PUL01455	2.36e-56	3300027051_6
PUL01455	2.49e-184	3300027051_6
PUL01845	2.25e-136	3300027051_6
PUL02670	4.36e-289	3300027051_6
PUL04134	9.68e-53	3300027051_6
PUL04290	1.64e-76	3300027051_6
PUL0013	6.67e-17	3300027592_37
PUL0017	1.76e-187	3300027592_37
PUL0121	2.66e-82	3300027592_37
PUL0131	1.69e-112	3300027592_37
PUL0236	4.14e-80	3300027592_37
PUL0267	2.03e-229	3300027592_37
PUL00614	1.62e-201	3300027592_37
PUL01212	1.28e-229	3300027592_37
PUL02670	1.17e-289	3300027592_37
PUL04132	3.91e-169	3300027592_37
PUL0008	8.58e-69	3300027980_31
PUL0017	5.59e-190	3300027980_31
PUL0038	1.14e-149	3300027980_31
PUL0071	4.92e-70	3300027980_31
PUL0267	4.37e-243	3300027980_31
PUL01249	1.75e-235	3300027980_31
PUL01455	6.76e-248	3300027980_31
PUL01845	6.27e-128	3300027980_31
PUL02670	2.29e-292	3300027980_31
PUL04134	2.44e-51	3300027980_31
PUL0017	1.09e-183	3300028580_17
PUL0124	6.59e-202	3300028580_17
PUL0180	3.97e-155	3300028580_17
PUL0267	2.6e-238	3300028580_17
PUL0282	4.12e-19	3300028580_17
PUL0316	1.02e-87	3300028580_17
PUL0316	6.48e-97	3300028580_17
PUL0329	1.29e-181	3300028580_17
PUL0333	1.91e-108	3300028580_17
PUL0335	2.34e-60	3300028580_17
PUL0335	6.54e-103	3300028580_17
PUL0431	1.45e-171	3300028580_17
PUL0454	4.65e-43	3300028580_17
PUL00615	3.57e-106	3300028580_17
PUL01249	1.15e-228	3300028580_17
PUL01455	5.71e-161	3300028580_17
PUL01622	5.38e-165	3300028580_17
PUL01731	2.16e-172	3300028580_17
PUL01992	1.39e-34	3300028580_17
PUL02670	7.97e-275	3300028580_17
PUL02817	1.64e-14	3300028580_17
PUL03353	0.000188	3300028580_17
PUL04066	2.58e-168	3300028580_17
PUL04133	4.21e-07	3300028580_17
PUL04135	1.49e-122	3300028580_17
PUL05052	2e-99	3300028580_17
PUL05302	6.51e-271	3300028580_17
PUL0017	2.95e-184	3300028582_23
PUL0025	1.12e-64	3300028582_23
PUL0033	3.21e-09	3300028582_23
PUL0049	5.69e-14	3300028582_23
PUL0093	6.35e-80	3300028582_23
PUL0103	6.08e-79	3300028582_23
PUL0106	1.17e-129	3300028582_23
PUL0121	4.28e-178	3300028582_23
PUL0121	5.78e-66	3300028582_23
PUL0124	1.04e-202	3300028582_23
PUL0180	1.61e-155	3300028582_23
PUL0197	2.29e-89	3300028582_23
PUL0255	7.51e-30	3300028582_23
PUL0267	1.26e-38	3300028582_23
PUL0267	1.51e-238	3300028582_23
PUL0281	4.55e-139	3300028582_23
PUL0282	3.72e-19	3300028582_23
PUL0282	7.32e-19	3300028582_23
PUL00292	1.78e-120	3300028582_23
PUL0299	2.79e-45	3300028582_23
PUL0316	1.71e-97	3300028582_23
PUL0316	3.08e-60	3300028582_23
PUL0316	6.22e-117	3300028582_23
PUL0329	1.71e-182	3300028582_23
PUL0333	1.65e-108	3300028582_23
PUL0333	1.87e-88	3300028582_23
PUL0333	7.76e-99	3300028582_23
PUL0335	1.51e-55	3300028582_23
PUL0335	1.61e-60	3300028582_23
PUL0335	1.71e-67	3300028582_23
PUL0335	1.9e-99	3300028582_23
PUL0335	2.02e-103	3300028582_23
PUL0335	2.3e-62	3300028582_23
PUL0337	5.86e-199	3300028582_23
PUL0340	3.3e-40	3300028582_23
PUL0340	4.1e-83	3300028582_23
PUL0390	1.08e-76	3300028582_23
PUL0396	1.21e-70	3300028582_23
PUL0401	9.03e-20	3300028582_23
PUL0403	6.29e-27	3300028582_23
PUL0409	7.77e-38	3300028582_23
PUL0414	6.38e-43	3300028582_23
PUL0424	7.57e-05	3300028582_23
PUL0431	1.07e-171	3300028582_23
PUL0454	2.59e-43	3300028582_23
PUL00495	9.27e-43	3300028582_23
PUL00500	6.94e-102	3300028582_23
PUL0504	6.7e-34	3300028582_23
PUL0519	1.25e-13	3300028582_23
PUL00615	4.95e-107	3300028582_23
PUL00692	1.98e-156	3300028582_23
PUL00706	8.31e-191	3300028582_23
PUL01248	3.72e-61	3300028582_23
PUL01249	1.69e-229	3300028582_23
PUL01455	2.33e-103	3300028582_23
PUL01455	6.96e-237	3300028582_23
PUL01455	7.88e-162	3300028582_23
PUL01622	2.23e-165	3300028582_23
PUL01992	3.36e-35	3300028582_23
PUL02670	1.79e-275	3300028582_23
PUL03351	3.24e-110	3300028582_23
PUL03363	3.26e-69	3300028582_23
PUL03365	1.26e-28	3300028582_23
PUL03367	7.19e-24	3300028582_23
PUL03390	3.12e-160	3300028582_23
PUL03412	1.98e-165	3300028582_23
PUL03680	2.96e-21	3300028582_23
PUL04066	5.63e-168	3300028582_23
PUL04132	4.17e-172	3300028582_23
PUL04133	5.14e-22	3300028582_23
PUL04134	6.7e-53	3300028582_23
PUL04134	9.58e-39	3300028582_23
PUL04135	8.43e-123	3300028582_23
PUL04139	1.78e-30	3300028582_23
PUL04299	1.86e-35	3300028582_23
PUL04299	6.06e-50	3300028582_23
PUL04582	1.69e-21	3300028582_23
PUL04582	2.13e-21	3300028582_23
PUL04582	3.57e-27	3300028582_23
PUL04582	4.3e-30	3300028582_23
PUL04582	4.84e-23	3300028582_23
PUL04582	6.96e-23	3300028582_23
PUL05052	7.86e-100	3300028582_23
PUL05302	2.41e-271	3300028582_23
PUL0058	6.68e-183	3300028601_38
PUL0072	3.26e-59	3300028601_38
PUL0267	4.93e-234	3300028601_38
PUL0281	7.19e-152	3300028601_38
PUL0333	1.69e-105	3300028601_38
PUL0335	3.38e-91	3300028601_38
PUL0335	5.42e-82	3300028601_38
PUL0340	6.35e-165	3300028601_38
PUL0390	2.38e-94	3300028601_38
PUL0446	6.62e-167	3300028601_38
PUL01081	7.06e-147	3300028601_38
PUL01249	8.87e-225	3300028601_38
PUL01455	3.09e-198	3300028601_38
PUL02670	1.65e-293	3300028601_38
PUL03246	8.93e-188	3300028601_38
PUL03408	1.91e-15	3300028601_38
PUL03412	1.52e-148	3300028601_38
PUL04132	2.01e-162	3300028601_38
PUL04139	2.21e-89	3300028601_38
PUL04608	9.4e-49	3300028601_38
PUL05160	3.76e-146	3300028601_38
PUL05174	8.96e-192	3300028601_38
PUL0018	1.13e-18	3300029295_4
PUL0024	8.73e-14	3300029295_4
PUL0027	3.92e-80	3300029295_4
PUL0036	5.99e-111	3300029295_4
PUL0038	7.45e-164	3300029295_4
PUL0049	5.15e-40	3300029295_4
PUL0058	1.04e-44	3300029295_4
PUL0094	8.6e-40	3300029295_4
PUL0106	5e-131	3300029295_4
PUL0123	8.45e-06	3300029295_4
PUL0124	1.06e-202	3300029295_4
PUL0124	2.08e-180	3300029295_4
PUL0151	2.73e-24	3300029295_4
PUL0168	1.44e-92	3300029295_4
PUL0180	5.84e-159	3300029295_4
PUL0225	2.3e-54	3300029295_4
PUL0267	7.8e-243	3300029295_4
PUL0269	6.44e-50	3300029295_4
PUL0270	2.69e-121	3300029295_4
PUL0281	3.58e-144	3300029295_4
PUL0296	4.76e-87	3300029295_4
PUL0333	1.05e-86	3300029295_4
PUL0335	2e-101	3300029295_4
PUL0335	2.52e-70	3300029295_4
PUL0335	5.29e-100	3300029295_4
PUL0335	9.3e-96	3300029295_4
PUL0337	1.18e-195	3300029295_4
PUL0337	5.63e-130	3300029295_4
PUL0340	1.55e-159	3300029295_4
PUL0340	3.83e-44	3300029295_4
PUL0340	4.84e-76	3300029295_4
PUL0347	7.79e-09	3300029295_4
PUL0404	1.53e-76	3300029295_4
PUL0506	2.58e-153	3300029295_4
PUL0569	6.03e-194	3300029295_4
PUL00692	7.67e-164	3300029295_4
PUL00706	6.46e-189	3300029295_4
PUL01060	1.49e-110	3300029295_4
PUL01073	3.09e-52	3300029295_4
PUL01080	6.76e-37	3300029295_4
PUL01084	1.37e-13	3300029295_4
PUL01101	2.77e-44	3300029295_4
PUL01139	4.19e-43	3300029295_4
PUL01210	8.64e-48	3300029295_4
PUL01455	9.22e-96	3300029295_4
PUL01455	9.54e-233	3300029295_4
PUL01880	1.09e-14	3300029295_4
PUL02670	2.63e-272	3300029295_4
PUL03004	3.06e-60	3300029295_4
PUL03356	1.94e-62	3300029295_4
PUL03363	3.13e-09	3300029295_4
PUL03363	4.38e-11	3300029295_4
PUL03366	5.2e-22	3300029295_4
PUL03403	0.000224	3300029295_4
PUL03403	3.24e-24	3300029295_4
PUL03412	1.59e-164	3300029295_4
PUL04066	1.98e-166	3300029295_4
PUL04132	2.12e-173	3300029295_4
PUL04133	1.44e-11	3300029295_4
PUL04135	1.63e-125	3300029295_4
PUL04299	2.49e-50	3300029295_4
PUL04582	1.08e-22	3300029295_4
PUL05302	7.06e-281	3300029295_4
PUL046000	7.02e-25	3300029295_4
